Instruction Information
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 5:0x00400010|0x0040000c|0x00400008|0x00400004|0x00400000

Current register values : 
-------------------------------------
PC: 0x00400014
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x10000000
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 6:0x00400014|0x00400010|0x0040000c|0x00400008|0x00400004

Current register values : 
-------------------------------------
PC: 0x00400018
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0x00000000
R13: 0x00000000
R14: 0x00000000
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 7:0x00400018|0x00400014|0x00400010|0x0040000c|0x00400008

Current register values : 
-------------------------------------
PC: 0x0040001c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0xffffff9c
R13: 0x00000000
R14: 0x00000000
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 8:0x0040001c|0x00400018|0x00400014|0x00400010|0x0040000c

Current register values : 
-------------------------------------
PC: 0x00400020
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0xffffff9c
R13: 0x00000000
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 9:0x00400020|0x0040001c|0x00400018|0x00400014|0x00400010

Current register values : 
-------------------------------------
PC: 0x00400024
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 10:0x00400024|0x00400020|0x0040001c|0x00400018|0x00400014

Current register values : 
-------------------------------------
PC: 0x00400028
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 11:0x00400028|0x00400024|0x00400020|0x0040001c|0x00400018

Current register values : 
-------------------------------------
PC: 0x0040002c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 12:0x0040002c|0x00400028|0x00400024|0x00400020|0x0040001c

Current register values : 
-------------------------------------
PC: 0x00400030
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 13:0x00400030|0x0040002c|0x00400028|0x00400024|0x00400020

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000000
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 14:0x00400034|          |0x0040002c|0x00400028|0x00400024

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 15:0x00400038|0x00400034|          |0x0040002c|0x00400028

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 16:0x0040003c|0x00400038|0x00400034|          |0x0040002c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 17:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 18:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 19:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0x00000000
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 20:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 21:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 22:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 23:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000000
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 24:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 25:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 26:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 27:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
